2067,[480]
2068,[2218]
2069,[2123]
2070,[1273]
2071,"[2306, 2291, 478]"
2072,[247]
2073,"[1085, 94]"
2074,[47]
2075,[216]
2076,"[216, 2409]"
2077,"[137, 446]"
2078,[1733]
2079,"[1360, 1881]"
2080,[47]
2081,"[1135, 548]"
2082,[708]
2083,[1463]
2084,[2041]
2085,"[2325, 1374, 50]"
2086,[47]
2087,[634]
2088,[1373]
2089,"[1423, 469]"
2090,"[2048, 778]"
2091,[2416]
2092,"[2409, 2313]"
2093,[1468]
2094,[2218]
2095,[897]
2096,[47]
2097,"[2261, 2097, 1346, 918]"
2098,[2455]
2099,"[655, 1952, 959]"
2100,"[867, 894, 1957, 741, 2291, 2337]"
2101,"[2101, 2475, 1452, 216, 903]"
2102,[47]
2103,"[773, 1307]"
2104,[904]
2105,[1662]
2106,[2433]
2107,"[941, 1526, 2168]"
2108,"[634, 1178]"
2109,[2288]
2110,[754]
2111,[47]
2112,[49]
2113,[47]
2114,[1011]
2115,[47]
2116,[974]
2117,"[1390, 336, 1366, 2117, 403, 2457, 663, 1281, 1753, 1420, 1304]"
2118,"[897, 2118, 1693, 53, 548]"
2119,[47]
2120,"[1899, 865]"
2121,[47]
2122,[915]
2123,"[1869, 2069, 2415, 2123]"
2124,"[2437, 1062]"
2125,[349]
2126,"[622, 987, 1452, 486, 2337]"
2127,[47]
2128,[1872]
2129,[344]
2130,"[2130, 209]"
2131,[495]
2132,[1989]
2133,[1135]
2134,"[2162, 446, 605]"
2135,[47]
2136,"[1352, 2441, 2447]"
2137,"[1346, 1099, 2137]"
2138,[47]
2139,"[1818, 363, 2026, 1580, 1712, 2475, 2150, 2033, 1407, 572]"
2140,"[2447, 1890]"
2141,"[2141, 2422]"
2142,[47]
2143,[2295]
2144,"[2013, 1981, 2144, 397, 1568, 1481, 1011, 1594, 1029, 2218, 1631, 2305, 2263, 1984, 1927, 2409, 2232, 495, 754, 908]"
2145,[2352]
2146,[2406]
2147,"[185, 1016, 1599, 34, 2448, 2147, 653, 515, 763, 666, 1139, 635, 2380, 1609, 1711, 985, 1076, 2279, 1594, 682, 779, 1766, 1222, 1804, 529, 2264, 677, 2343]"
2148,[2359]
2149,"[674, 1987, 626, 857]"
2150,"[850, 2139]"
2151,[835]
2152,[1324]
2153,"[1422, 246, 94, 126]"
2154,[908]
2155,[523]
2156,[47]
2157,[47]
2158,[1100]
2159,"[473, 1001]"
2160,"[38, 240, 2235, 26]"
2161,"[1085, 2161]"
2162,"[1818, 2134, 1499, 2443, 753, 833, 2320]"
2163,[848]
2164,"[81, 2164, 2253, 1663, 182]"
2165,[47]
2166,[2166]
2167,[47]
2168,[2107]
2169,"[1219, 948, 284, 424]"
2170,"[1008, 1155, 1915, 1819, 2170, 1958]"
2171,"[1830, 2286, 249, 462, 625]"
2172,[47]
2173,[680]
2174,[47]
2175,"[150, 1628, 2175, 501, 1488]"
2176,[1466]
2177,[2177]
2178,"[1756, 2178, 65, 754]"
2179,"[1974, 1718]"
2180,"[655, 33, 1155, 405, 2271, 2180, 2350, 674, 576, 2054, 94, 959, 2198]"
2181,[752]
2182,[1486]
2183,[2387]
2184,[47]
2185,"[1983, 1572, 1308]"
2186,[47]
2187,[47]
2188,[1352]
2189,"[423, 2368]"
2190,[47]
2191,"[634, 951]"
2192,[47]
2193,[47]
2194,"[49, 2194]"
2195,[2450]
2196,[47]
2197,[47]
2198,"[150, 2180, 1481, 1711, 2218, 668, 28, 1469]"
2199,"[2428, 1207, 1297, 981, 1135, 361, 1686, 523, 1074, 1588, 94, 1927, 295, 2199]"
2200,"[1991, 1952, 769]"
2201,"[1008, 1155, 397, 1817]"
2202,[1399]
2203,"[176, 2054]"
2204,[47]
2205,[1896]
2206,[1703]
2207,[1938]
2208,[47]
2209,[1978]
2210,"[1411, 1881, 495, 2210]"
2211,[755]
2212,"[891, 1798]"
2213,[47]
2214,[1614]
2215,"[1481, 708, 443]"
2216,[47]
2217,[519]
2218,"[897, 867, 1899, 1322, 1016, 1240, 1852, 670, 2144, 1135, 1155, 2271, 1881, 2007, 1068, 1481, 1952, 462, 2437, 1756, 521, 1162, 2094, 1711, 1452, 333, 1286, 576, 2447, 236, 2218, 1828, 567, 519, 2359, 551, 484, 93, 2235, 1867, 2198, 486, 690, 2068, 2291, 908, 1931]"
2219,[47]
2220,[47]
2221,[47]
2222,[639]
2223,[2223]
2224,[47]
2225,[2409]
2226,"[1089, 2022, 2048, 577, 1984]"
2227,"[99, 1139, 2227]"
2228,[1001]
2229,[908]
2230,"[33, 674, 966, 2230, 633]"
2231,[1001]
2232,"[2144, 1056, 19, 803, 835, 2305, 2232, 754]"
2233,[47]
2234,[2004]
2235,"[2160, 324, 2457, 1686, 2218, 2054, 2235, 834, 908, 968]"
2236,[47]
2237,"[1092, 2237, 1137, 1446, 1747, 175, 1764, 104, 793, 60, 2319]"
2238,"[363, 1452, 1407]"
2239,[2352]
2240,[47]
2241,[47]
2242,[1315]
2243,[47]
2244,"[1353, 845, 216, 35, 1927, 2409]"
2245,[47]
2246,[47]
2247,[1060]
2248,[47]
2249,[2288]
2250,[47]
2251,[1423]
2252,[1052]
2253,"[81, 1630, 2164, 2267]"
2254,[47]
2255,[47]
2256,"[952, 1346]"
2257,"[285, 2305]"
2258,[477]
2259,[2325]
2260,[47]
2261,"[2261, 1345, 2097, 1346, 576]"
2262,[1383]
2263,"[2144, 590, 2301, 1030, 379, 974]"
2264,"[2147, 779]"
2265,[1777]
2266,"[325, 1987]"
2267,"[891, 2253]"
2268,[47]
2269,[47]
2270,[593]
2271,"[867, 1852, 385, 1990, 2432, 275, 1135, 1155, 2271, 1762, 2180, 1481, 2437, 1413, 1452, 576, 250, 2394, 2447, 2218, 2054, 519, 2359, 484, 1335, 501, 486, 570, 908, 556, 2383]"
2272,[2054]
2273,"[216, 1927]"
2274,[47]
2275,[47]
2276,[210]
2277,[47]
2278,[47]
2279,"[2147, 682]"
2280,[47]
2281,[1399]
2282,"[1898, 2390]"
2283,[47]
2284,[2019]
2285,"[397, 210]"
2286,"[984, 1899, 728, 1360, 48, 2286, 2171, 369, 2054, 1133, 269, 2423]"
2287,[47]
2288,"[2057, 220, 1366, 259, 2109, 2288, 2249, 502, 1940]"
2289,"[699, 322, 2457]"
2290,[535]
2291,"[2100, 324, 894, 812, 1135, 536, 695, 2071, 1655, 1452, 2332, 576, 1536, 2218, 769, 1506, 2291, 478, 2337]"
2292,[1519]
2293,"[1360, 615, 468, 1042]"
2294,"[1008, 2018]"
2295,"[2295, 2143, 622, 1883, 515]"
2296,[1041]
2297,[47]
2298,[47]
2299,[1530]
2300,[47]
2301,"[320, 193, 1139, 2301, 2413, 1030, 379, 1026, 974, 1596, 1065, 94, 2263, 909, 908]"
2302,[47]
2303,[62]
2304,[1244]
2305,"[897, 703, 1621, 2144, 1008, 1056, 879, 835, 1534, 2409, 2232, 2257]"
2306,[2071]
2307,[47]
2308,[1373]
2309,[47]
2310,[2433]
2311,"[576, 501]"
2312,[47]
2313,"[2092, 774, 1353, 1925, 418, 1762, 2437, 2475, 2409]"
2314,[754]
2315,"[265, 1139, 1273, 224, 495, 541]"
2316,[47]
2317,[1360]
2318,"[2318, 662, 2419]"
2319,[2237]
2320,[2162]
2321,"[263, 230]"
2322,[567]
2323,[1927]
2324,"[1142, 1075, 250, 591]"
2325,"[195, 2259, 825, 2085]"
2326,[1804]
2327,[1756]
2328,[835]
2329,[749]
2330,"[588, 324, 189, 1717, 446, 2358, 667, 1594, 1989, 835, 1809, 1311, 7]"
2331,[47]
2332,"[324, 1353, 1481, 2475, 1452, 71, 2332, 1673, 1011, 1927, 486, 2291, 1817]"
2333,[47]
2334,[47]
2335,[1001]
2336,"[2389, 176]"
2337,"[1422, 307, 2100, 1001, 1573, 2126, 987, 1774, 1957, 366, 2291, 908, 2337]"
2338,[47]
2339,[350]
2340,[987]
2341,[47]
2342,[47]
2343,"[2147, 2343]"
2344,[47]
2345,"[1954, 1011]"
2346,[63]
2347,"[1881, 987, 2409]"
2348,[47]
2349,"[1786, 364]"
2350,"[894, 2180, 2054]"
2351,"[1273, 224]"
2352,"[1557, 2429, 1776, 943, 875, 515, 1491, 1386, 2037, 1346, 446, 346, 1503, 2239, 2352, 1480, 925, 13, 2145, 1563]"
2353,[47]
2354,[774]
2355,"[2355, 2022, 2048, 577, 1984]"
2356,"[1001, 2356]"
2358,"[2330, 835]"
2359,"[349, 385, 1220, 489, 1135, 2271, 2045, 891, 48, 743, 344, 1952, 1689, 446, 1452, 1024, 1011, 2218, 2054, 1543, 519, 1505, 360, 94, 1335, 65, 1262, 1136, 2148, 486, 495, 754, 908]"
2360,"[1013, 228, 258, 2389, 1818, 1427, 535, 498, 1499, 1140, 1939, 2360, 1619, 1215, 7]"
2361,[1711]
2362,[47]
2363,[179]
2364,[1324]
2365,"[1570, 1067, 1879]"
2366,[47]
2367,"[2367, 647, 1541]"
2368,"[1981, 2189]"
2369,[1975]
2370,"[163, 1335, 2409]"
2371,"[952, 326, 1607, 754]"
2372,[1353]
2373,"[34, 1991, 680, 1952, 1076, 203, 804, 769, 2373]"
2374,"[2374, 918]"
2375,"[2404, 1088]"
2376,[47]
2377,[1360]
2378,[35]
2379,"[1135, 2379]"
2380,"[2147, 1651, 1547, 779]"
2381,[572]
2382,[1001]
2383,"[2271, 576]"
2384,"[1253, 451]"
2385,"[891, 605, 1533]"
2386,[47]
2387,"[2054, 2183]"
2388,"[1881, 562]"
2389,"[99, 2389, 1881, 987, 1139, 1730, 176, 1481, 1856, 2047, 2336, 1558, 528, 2360, 42, 833, 7, 908]"
2390,"[2282, 86, 1915, 972]"
2391,[62]
2392,[1939]
2393,"[1373, 2393]"
2394,"[1155, 397, 2271, 1762, 769, 210]"
2395,"[1418, 2395]"
2396,[47]
2397,[47]
2398,[979]
2399,[720]
2400,[47]
2401,[47]
2402,"[2402, 1394, 1286, 519]"
2403,[49]
2404,"[2375, 1088]"
2405,[1541]
2406,[2146]
2407,"[1711, 445]"
2408,[2408]
2409,"[1400, 897, 477, 901, 1599, 2013, 2225, 2092, 2076, 2144, 515, 1353, 1155, 1627, 1481, 1157, 2244, 713, 892, 991, 1711, 1011, 1029, 216, 89, 2305, 1335, 1832, 1927, 1597, 2347, 2370, 2409, 2313, 908]"
2410,"[120, 510, 392]"
2411,"[952, 1380, 1373, 27, 1158, 1377]"
2412,[1139]
2413,"[590, 2301]"
2414,[47]
2415,"[2422, 2415, 2123]"
2416,"[2091, 1938, 712]"
2417,[1366]
2418,[1541]
2419,[2318]
2420,[47]
2421,[770]
2422,"[1756, 2141, 2422, 2415, 112]"
2423,"[1022, 1306, 1360, 2286, 2054]"
2424,[867]
2425,[47]
2426,"[146, 1826]"
2427,[3]
2428,"[1207, 981, 1686, 523, 1114, 2199]"
2429,[2352]
2430,[2052]
2431,[216]
2432,"[545, 253, 2432, 1155, 2271, 470, 1452, 478]"
2433,"[2310, 1788, 2106, 1093]"
2434,"[270, 519]"
2435,[1221]
2436,[908]
2437,"[1628, 774, 397, 2271, 1139, 1925, 418, 1762, 2124, 1481, 2437, 525, 1756, 521, 2475, 244, 533, 1666, 1452, 333, 2218, 1407, 1253, 769, 1062, 753, 1187, 2313, 908, 968]"
2438,[47]
2439,[1981]
2440,"[1686, 523]"
2441,[2136]
2442,[318]
2443,"[689, 2162, 1643, 418, 2443, 321, 833, 1187, 1913]"
2444,"[1185, 677]"
2445,"[1468, 312, 1352, 315, 1085, 2445]"
2446,"[316, 2446, 793]"
2447,"[2140, 504, 1899, 1854, 2136, 1041, 2271, 1762, 1952, 985, 1574, 2218, 1828, 785, 1987, 526, 1526, 700, 1736, 1587]"
2448,"[2448, 2147, 1047]"
2449,"[1049, 1374]"
2450,"[1135, 2195]"
2451,[181]
2452,[1253]
2453,[47]
2454,[47]
2455,"[2098, 70, 1240, 1566, 1107, 309]"
2456,"[1020, 1155, 94]"
2457,"[881, 1366, 2117, 2289, 1952, 56, 1872, 2235]"
2458,[47]
2459,[210]
2460,[1481]
2461,[47]
2462,[176]
2463,"[2463, 460]"
2464,"[2464, 76]"
2465,[685]
2466,[47]
2467,[484]
2468,[47]
2469,[2469]
2470,[47]
2471,"[1473, 769, 478]"
2472,[525]
2473,"[1389, 1891, 977, 2473, 732]"
2474,"[109, 2474]"
2475,"[725, 2101, 1041, 774, 1155, 1143, 1925, 418, 1762, 446, 2437, 2475, 2332, 2139, 248, 769, 1062, 2313, 1752]"
